Date : 2025-06-15 22:53:58
Directory : c:\json-editor-react
Total : 55 files,  24633 codes, 246 comments, 929 blanks, all 25808 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server\src\json                                                                 |          5 |        160 |         14 |         28 |        202 |
| server\src\json (Files)                                                         |          3 |        141 |         12 |         23 |        176 |
| server\src\json\dto                                                             |          2 |         19 |          2 |          5 |         26 |
| server\src\prisma                                                               |          2 |         19 |          2 |          5 |         26 |
| server\src\redis                                                                |          2 |         28 |          2 |          8 |         38 |
| server\src\widget-config                                                        |          3 |         65 |         12 |         12 |         89 |
| server\test                                                                     |          2 |         30 |          0 |          6 |         36 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\json-editor-react\README.md                                                  | Markdown           |          5 |          0 |          4 |          9 |
| c:\json-editor-react\client\Dockerfile                                          | Docker             |          6 |          2 |          6 |         14 |
| c:\json-editor-react\client\eslint.config.js                                    | JavaScript         |         37 |          0 |          2 |         39 |
| c:\json-editor-react\client\index.html                                          | HTML               |        103 |          0 |         20 |        123 |
| c:\json-editor-react\client\package-lock.json                                   | JSON               |      5,717 |          0 |          1 |      5,718 |
| c:\json-editor-react\client\package.json                                        | JSON               |         48 |          0 |          1 |         49 |
| c:\json-editor-react\client\public\load.js                                      | JavaScript         |        178 |          8 |         27 |        213 |
| c:\json-editor-react\client\src\assets\json-icon.svg                            | XML                |         17 |          0 |          1 |         18 |
| c:\json-editor-react\client\src\assets\json-schema-icon.svg                     | XML                |          7 |          0 |          1 |          8 |
| c:\json-editor-react\client\src\assets\react.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\json-editor-react\client\src\components\JE.css                               | PostCSS            |        949 |         46 |        167 |      1,162 |
| c:\json-editor-react\client\src\components\JE.jsx                               | JavaScript JSX     |      1,731 |         18 |        184 |      1,933 |
| c:\json-editor-react\client\src\components\RegistryPanel.jsx                    | JavaScript JSX     |         87 |          1 |          3 |         91 |
| c:\json-editor-react\client\src\components\newJE.jsx                            | JavaScript JSX     |      1,000 |          0 |         95 |      1,095 |
| c:\json-editor-react\client\src\components\styles_copy.css                      | PostCSS            |      1,032 |         57 |        191 |      1,280 |
| c:\json-editor-react\client\src\components\test.json                            | JSON               |         15 |          0 |          0 |         15 |
| c:\json-editor-react\client\src\main.jsx                                        | JavaScript JSX     |         24 |          1 |          2 |         27 |
| c:\json-editor-react\client\vite.config.js                                      | JavaScript         |         21 |         24 |          6 |         51 |
| c:\json-editor-react\docker-compose.yml                                         | YAML               |         30 |          0 |          5 |         35 |
| c:\json-editor-react\package.json                                               | JSON               |         18 |          0 |          1 |         19 |
| c:\json-editor-react\server\.prettierrc                                         | JSON               |          4 |          0 |          0 |          4 |
| c:\json-editor-react\server\Dockerfile                                          | Docker             |          9 |          9 |          7 |         25 |
| c:\json-editor-react\server\README.md                                           | Markdown           |         68 |          2 |         29 |         99 |
| c:\json-editor-react\server\eslint.config.mjs                                   | JavaScript         |         32 |          1 |          1 |         34 |
| c:\json-editor-react\server\nest-cli.json                                       | JSON               |          8 |          0 |          1 |          9 |
| c:\json-editor-react\server\package-lock.json                                   | JSON               |     12,411 |          0 |          1 |     12,412 |
| c:\json-editor-react\server\package.json                                        | JSON               |         88 |          0 |          2 |         90 |
| c:\json-editor-react\server\prisma\migrations\20250608082110_init\migration.sql | MS SQL             |         51 |         13 |         18 |         82 |
| c:\json-editor-react\server\prisma\seed.mjs                                     | JavaScript         |         96 |          7 |         13 |        116 |
| c:\json-editor-react\server\public\js\bundle_ru.js                              | JavaScript         |         44 |          4 |          3 |         51 |
| c:\json-editor-react\server\public\js\load.js                                   | JavaScript         |        178 |          8 |         27 |        213 |
| c:\json-editor-react\server\public\load.js                                      | JavaScript         |        150 |          3 |         19 |        172 |
| c:\json-editor-react\server\src\app.module.ts                                   | TypeScript         |         21 |          1 |          2 |         24 |
| c:\json-editor-react\server\src\auth\auth.controller.ts                         | TypeScript         |         11 |          1 |          3 |         15 |
| c:\json-editor-react\server\src\auth\auth.module.ts                             | TypeScript         |         17 |          1 |          2 |         20 |
| c:\json-editor-react\server\src\auth\auth.service.ts                            | TypeScript         |         49 |          6 |         10 |         65 |
| c:\json-editor-react\server\src\auth\dto\login.dto.ts                           | TypeScript         |          7 |          1 |          3 |         11 |
| c:\json-editor-react\server\src\auth\jwt.guard.ts                               | TypeScript         |         20 |          1 |          4 |         25 |
| c:\json-editor-react\server\src\json\dto\rename-json.dto.ts                     | TypeScript         |          9 |          1 |          2 |         12 |
| c:\json-editor-react\server\src\json\dto\save-json.dto.ts                       | TypeScript         |         10 |          1 |          3 |         14 |
| c:\json-editor-react\server\src\json\json.controller.ts                         | TypeScript         |         43 |          6 |          7 |         56 |
| c:\json-editor-react\server\src\json\json.module.ts                             | TypeScript         |         11 |          1 |          2 |         14 |
| c:\json-editor-react\server\src\json\json.service.ts                            | TypeScript         |         87 |          5 |         14 |        106 |
| c:\json-editor-react\server\src\main.ts                                         | TypeScript         |         16 |          1 |          6 |         23 |
| c:\json-editor-react\server\src\prisma\prisma.module.ts                         | TypeScript         |          8 |          1 |          2 |         11 |
| c:\json-editor-react\server\src\prisma\prisma.service.ts                        | TypeScript         |         11 |          1 |          3 |         15 |
| c:\json-editor-react\server\src\redis\redis.module.ts                           | TypeScript         |          8 |          1 |          2 |         11 |
| c:\json-editor-react\server\src\redis\redis.service.ts                          | TypeScript         |         20 |          1 |          6 |         27 |
| c:\json-editor-react\server\src\widget-config\widget-config.controller.ts       | TypeScript         |         44 |         10 |          9 |         63 |
| c:\json-editor-react\server\src\widget-config\widget-config.module.ts           | TypeScript         |          9 |          1 |          1 |         11 |
| c:\json-editor-react\server\src\widget-config\widget-config.service.ts          | TypeScript         |         12 |          1 |          2 |         15 |
| c:\json-editor-react\server\test\app.e2e-spec.ts                                | TypeScript         |         21 |          0 |          5 |         26 |
| c:\json-editor-react\server\test\jest-e2e.json                                  | JSON               |          9 |          0 |          1 |         10 |
| c:\json-editor-react\server\tsconfig.build.json                                 | JSON               |          4 |          0 |          1 |          5 |
| c:\json-editor-react\server\tsconfig.json                                       | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                           |                    |     24,633 |        246 |        929 |     25,808 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
